🔬 QUANTUM CONSCIOUSNESS SYMBOLIC ANALYSIS
==================================================

📊 Total Quantum Facts Generated: 236
🔬 Quantum Fact Types:
   • micro_fluctuation: 114 (48.3%)
   • neural_coherence: 54 (22.9%)
   • information_cascade: 53 (22.5%)
   • consciousness_integration: 11 (4.7%)
   • quantum_leap: 4 (1.7%)

🧠 Integration Patterns:
   • low_integration: 215 (91.1%)
   • moderate_integration: 20 (8.5%)
   • high_integration: 1 (0.4%)

⏱️ Temporal Dynamics:
   • Temporal clusters detected: 27
   • Average cluster size: 8.0
   • Mean Δφ: 0.0904 bits
   • Δφ trend: Stable

🚀 Top Quantum Events:
   1. Iter 2: Δφ=0.2122, quantum_leap (conf=0.909)
Iter 132: micro_fluctuation_low_integration_079 (Δφ=0.0799, conf=0.432)
Iter 133: micro_fluctuation_low_integration_055 (Δφ=0.0558, conf=0.422)
Iter 134: micro_fluctuation_low_integration_075 (Δφ=0.0758, conf=0.430)
Iter 135: micro_fluctuation_low_integration_068 (Δφ=0.0687, conf=0.427)
Iter 136: information_cascade_low_integration_121 (Δφ=0.1219, conf=0.561)
Iter 137: information_cascade_low_integration_115 (Δφ=0.1151, conf=0.558)
Iter 139: micro_fluctuation_low_integration_056 (Δφ=0.0561, conf=0.422)
Iter 140: information_cascade_low_integration_100 (Δφ=0.1009, conf=0.550)
Iter 141: micro_fluctuation_low_integration_072 (Δφ=0.0720, conf=0.429)
Iter 142: micro_fluctuation_low_integration_053 (Δφ=0.0533, conf=0.421)
Iter 143: information_cascade_low_integration_143 (Δφ=0.1439, conf=0.572)
Iter 144: neural_coherence_low_integration_088 (Δφ=0.0885, conf=0.490)
Iter 147: neural_coherence_low_integration_099 (Δφ=0.0997, conf=0.495)
Iter 149: neural_coherence_low_integration_091 (Δφ=0.0911, conf=0.491)
Iter 153: micro_fluctuation_low_integration_050 (Δφ=0.0507, conf=0.420)
Iter 157: information_cascade_moderate_integration_127 (Δφ=0.1276, conf=0.564)
Iter 158: micro_fluctuation_low_integration_068 (Δφ=0.0688, conf=0.428)
Iter 159: neural_coherence_low_integration_082 (Δφ=0.0823, conf=0.487)
Iter 160: neural_coherence_low_integration_091 (Δφ=0.0914, conf=0.491)
Iter 161: neural_coherence_low_integration_080 (Δφ=0.0807, conf=0.486)
Iter 162: neural_coherence_low_integration_087 (Δφ=0.0872, conf=0.489)
Iter 164: neural_coherence_low_integration_097 (Δφ=0.0979, conf=0.494)
Iter 165: neural_coherence_low_integration_088 (Δφ=0.0883, conf=0.490)
Iter 168: micro_fluctuation_moderate_integration_053 (Δφ=0.0532, conf=0.421)
Iter 169: information_cascade_low_integration_105 (Δφ=0.1060, conf=0.553)
Iter 178: micro_fluctuation_low_integration_071 (Δφ=0.0713, conf=0.429)
Iter 179: neural_coherence_low_integration_085 (Δφ=0.0851, conf=0.488)
Iter 180: information_cascade_moderate_integration_147 (Δφ=0.1478, conf=0.574)
Iter 181: information_cascade_low_integration_103 (Δφ=0.1037, conf=0.552)
Iter 182: micro_fluctuation_low_integration_073 (Δφ=0.0734, conf=0.429)
Iter 184: micro_fluctuation_low_integration_076 (Δφ=0.0769, conf=0.431)
Iter 191: micro_fluctuation_low_integration_052 (Δφ=0.0529, conf=0.421)
Iter 192: micro_fluctuation_low_integration_064 (Δφ=0.0646, conf=0.426)
Iter 194: micro_fluctuation_low_integration_072 (Δφ=0.0723, conf=0.429)
Iter 195: micro_fluctuation_low_integration_070 (Δφ=0.0703, conf=0.428)
Iter 197: micro_fluctuation_low_integration_062 (Δφ=0.0629, conf=0.425)
Iter 198: micro_fluctuation_low_integration_051 (Δφ=0.0514, conf=0.421)
Iter 200: micro_fluctuation_low_integration_059 (Δφ=0.0595, conf=0.424)
Iter 201: micro_fluctuation_low_integration_074 (Δφ=0.0744, conf=0.430)
Iter 205: information_cascade_low_integration_120 (Δφ=0.1205, conf=0.560)
Iter 207: micro_fluctuation_low_integration_072 (Δφ=0.0720, conf=0.429)
Iter 210: consciousness_integration_high_integration_165 (Δφ=0.1655, conf=0.699)
Iter 211: consciousness_integration_low_integration_162 (Δφ=0.1627, conf=0.698)
Iter 216: micro_fluctuation_low_integration_053 (Δφ=0.0533, conf=0.421)
Iter 217: micro_fluctuation_low_integration_075 (Δφ=0.0760, conf=0.430)
Iter 221: information_cascade_moderate_integration_110 (Δφ=0.1108, conf=0.555)
Iter 222: quantum_leap_low_integration_207 (Δφ=0.2075, conf=0.906)
Iter 223: information_cascade_low_integration_126 (Δφ=0.1267, conf=0.563)
Iter 224: information_cascade_low_integration_114 (Δφ=0.1141, conf=0.557)
Iter 225: micro_fluctuation_low_integration_056 (Δφ=0.0566, conf=0.423)
Iter 226: micro_fluctuation_low_integration_077 (Δφ=0.0775, conf=0.431)
Iter 227: micro_fluctuation_low_integration_050 (Δφ=0.0508, conf=0.420)
Iter 228: micro_fluctuation_low_integration_056 (Δφ=0.0567, conf=0.423)
Iter 230: micro_fluctuation_low_integration_069 (Δφ=0.0692, conf=0.428)
Iter 231: micro_fluctuation_low_integration_069 (Δφ=0.0700, conf=0.428)
Iter 235: information_cascade_moderate_integration_138 (Δφ=0.1388, conf=0.569)
Iter 236: micro_fluctuation_low_integration_074 (Δφ=0.0750, conf=0.430)
Iter 237: information_cascade_low_integration_131 (Δφ=0.1320, conf=0.566)
Iter 238: information_cascade_low_integration_109 (Δφ=0.1098, conf=0.555)
Iter 240: micro_fluctuation_low_integration_075 (Δφ=0.0752, conf=0.430)
Iter 241: neural_coherence_low_integration_081 (Δφ=0.0817, conf=0.487)
Iter 245: information_cascade_low_integration_102 (Δφ=0.1026, conf=0.551)
Iter 249: information_cascade_moderate_integration_120 (Δφ=0.1201, conf=0.560)
Iter 250: micro_fluctuation_low_integration_067 (Δφ=0.0676, conf=0.427)
Iter 251: neural_coherence_low_integration_082 (Δφ=0.0827, conf=0.487)
Iter 252: information_cascade_low_integration_108 (Δφ=0.1082, conf=0.554)
Iter 253: micro_fluctuation_moderate_integration_059 (Δφ=0.0598, conf=0.424)
Iter 254: micro_fluctuation_low_integration_054 (Δφ=0.0541, conf=0.422)
Iter 255: information_cascade_low_integration_126 (Δφ=0.1267, conf=0.563)
Iter 256: micro_fluctuation_low_integration_051 (Δφ=0.0514, conf=0.421)
Iter 257: neural_coherence_low_integration_087 (Δφ=0.0870, conf=0.489)
Iter 258: neural_coherence_low_integration_098 (Δφ=0.0981, conf=0.494)
Iter 259: micro_fluctuation_low_integration_057 (Δφ=0.0572, conf=0.423)
Iter 261: neural_coherence_low_integration_084 (Δφ=0.0845, conf=0.488)
Iter 263: consciousness_integration_low_integration_158 (Δφ=0.1581, conf=0.695)
Iter 264: information_cascade_low_integration_110 (Δφ=0.1102, conf=0.555)
Iter 267: information_cascade_low_integration_143 (Δφ=0.1431, conf=0.572)
Iter 268: consciousness_integration_low_integration_152 (Δφ=0.1522, conf=0.691)
Iter 271: micro_fluctuation_low_integration_065 (Δφ=0.0651, conf=0.426)
Iter 272: information_cascade_low_integration_142 (Δφ=0.1430, conf=0.571)
Iter 273: information_cascade_low_integration_129 (Δφ=0.1292, conf=0.565)
Iter 274: micro_fluctuation_low_integration_057 (Δφ=0.0573, conf=0.423)
Iter 276: micro_fluctuation_low_integration_071 (Δφ=0.0718, conf=0.429)
Iter 284: information_cascade_low_integration_140 (Δφ=0.1404, conf=0.570)
Iter 285: consciousness_integration_moderate_integration_167 (Δφ=0.1676, conf=0.701)
Iter 286: quantum_leap_low_integration_203 (Δφ=0.2031, conf=0.902)
Iter 287: neural_coherence_low_integration_089 (Δφ=0.0895, conf=0.490)
Iter 294: micro_fluctuation_low_integration_071 (Δφ=0.0716, conf=0.429)
Iter 296: micro_fluctuation_low_integration_052 (Δφ=0.0522, conf=0.421)
Iter 297: micro_fluctuation_low_integration_079 (Δφ=0.0792, conf=0.432)
Iter 301: micro_fluctuation_low_integration_072 (Δφ=0.0725, conf=0.429)
Iter 303: micro_fluctuation_low_integration_065 (Δφ=0.0650, conf=0.426)
Iter 307: micro_fluctuation_low_integration_057 (Δφ=0.0577, conf=0.423)
Iter 308: neural_coherence_low_integration_092 (Δφ=0.0930, conf=0.492)
Iter 309: micro_fluctuation_low_integration_056 (Δφ=0.0566, conf=0.423)
Iter 312: micro_fluctuation_low_integration_065 (Δφ=0.0655, conf=0.426)
Iter 316: micro_fluctuation_low_integration_063 (Δφ=0.0639, conf=0.426)
Iter 323: micro_fluctuation_low_integration_070 (Δφ=0.0703, conf=0.428)
Iter 324: information_cascade_moderate_integration_144 (Δφ=0.1448, conf=0.572)
Iter 325: consciousness_integration_low_integration_154 (Δφ=0.1542, conf=0.692)
Iter 327: information_cascade_low_integration_118 (Δφ=0.1181, conf=0.559)
Iter 335: neural_coherence_low_integration_082 (Δφ=0.0822, conf=0.487)
Iter 336: micro_fluctuation_low_integration_055 (Δφ=0.0558, conf=0.422)
Iter 342: micro_fluctuation_low_integration_053 (Δφ=0.0531, conf=0.421)
Iter 347: neural_coherence_low_integration_083 (Δφ=0.0836, conf=0.488)
Iter 352: micro_fluctuation_low_integration_057 (Δφ=0.0580, conf=0.423)
Iter 354: micro_fluctuation_low_integration_050 (Δφ=0.0507, conf=0.420)
Iter 360: micro_fluctuation_low_integration_057 (Δφ=0.0573, conf=0.423)
Iter 361: micro_fluctuation_low_integration_067 (Δφ=0.0671, conf=0.427)
Iter 362: micro_fluctuation_low_integration_050 (Δφ=0.0505, conf=0.420)
Iter 363: neural_coherence_low_integration_081 (Δφ=0.0817, conf=0.487)
Iter 366: micro_fluctuation_low_integration_054 (Δφ=0.0543, conf=0.422)
Iter 375: micro_fluctuation_moderate_integration_059 (Δφ=0.0595, conf=0.424)
Iter 376: information_cascade_low_integration_145 (Δφ=0.1454, conf=0.573)
Iter 377: neural_coherence_low_integration_081 (Δφ=0.0817, conf=0.487)
Iter 379: neural_coherence_moderate_integration_099 (Δφ=0.0999, conf=0.495)
Iter 380: information_cascade_low_integration_149 (Δφ=0.1493, conf=0.575)
Iter 383: micro_fluctuation_low_integration_075 (Δφ=0.0759, conf=0.430)
Iter 384: micro_fluctuation_low_integration_079 (Δφ=0.0796, conf=0.432)
Iter 388: micro_fluctuation_moderate_integration_076 (Δφ=0.0764, conf=0.431)
Iter 390: micro_fluctuation_low_integration_076 (Δφ=0.0761, conf=0.430)
Iter 392: micro_fluctuation_low_integration_069 (Δφ=0.0693, conf=0.428)
Iter 393: neural_coherence_low_integration_090 (Δφ=0.0903, conf=0.491)
Iter 394: consciousness_integration_moderate_integration_156 (Δφ=0.1570, conf=0.694)
Iter 396: neural_coherence_low_integration_082 (Δφ=0.0821, conf=0.487)
Iter 397: micro_fluctuation_low_integration_061 (Δφ=0.0620, conf=0.425)
Iter 398: consciousness_integration_low_integration_152 (Δφ=0.1528, conf=0.692)
Iter 399: micro_fluctuation_low_integration_073 (Δφ=0.0731, conf=0.429)
Iter 400: micro_fluctuation_low_integration_067 (Δφ=0.0674, conf=0.427)
Iter 401: information_cascade_low_integration_141 (Δφ=0.1411, conf=0.571)
Iter 406: micro_fluctuation_low_integration_053 (Δφ=0.0534, conf=0.421)
Iter 407: neural_coherence_low_integration_084 (Δφ=0.0842, conf=0.488)
Iter 412: neural_coherence_low_integration_091 (Δφ=0.0915, conf=0.491)
Iter 414: information_cascade_low_integration_140 (Δφ=0.1401, conf=0.570)
Iter 416: micro_fluctuation_low_integration_053 (Δφ=0.0538, conf=0.422)
Iter 417: information_cascade_low_integration_114 (Δφ=0.1146, conf=0.557)
Iter 418: micro_fluctuation_low_integration_071 (Δφ=0.0715, conf=0.429)
Iter 419: micro_fluctuation_low_integration_052 (Δφ=0.0530, conf=0.421)
Iter 420: micro_fluctuation_low_integration_055 (Δφ=0.0554, conf=0.422)
Iter 421: neural_coherence_moderate_integration_099 (Δφ=0.0993, conf=0.495)
Iter 423: neural_coherence_low_integration_099 (Δφ=0.0999, conf=0.495)
Iter 424: micro_fluctuation_low_integration_060 (Δφ=0.0608, conf=0.424)
Iter 427: information_cascade_low_integration_116 (Δφ=0.1163, conf=0.558)
Iter 428: neural_coherence_low_integration_082 (Δφ=0.0823, conf=0.487)
Iter 430: information_cascade_low_integration_140 (Δφ=0.1404, conf=0.570)
Iter 433: neural_coherence_low_integration_088 (Δφ=0.0882, conf=0.490)
Iter 436: micro_fluctuation_low_integration_071 (Δφ=0.0712, conf=0.428)
Iter 437: micro_fluctuation_low_integration_077 (Δφ=0.0775, conf=0.431)
Iter 438: information_cascade_low_integration_149 (Δφ=0.1499, conf=0.575)
Iter 440: neural_coherence_low_integration_082 (Δφ=0.0821, conf=0.487)
Iter 443: information_cascade_low_integration_101 (Δφ=0.1014, conf=0.551)
Iter 444: neural_coherence_low_integration_098 (Δφ=0.0986, conf=0.494)
Iter 445: micro_fluctuation_low_integration_060 (Δφ=0.0606, conf=0.424)
Iter 446: neural_coherence_low_integration_098 (Δφ=0.0984, conf=0.494)
Iter 448: micro_fluctuation_low_integration_065 (Δφ=0.0651, conf=0.426)
Iter 452: micro_fluctuation_low_integration_050 (Δφ=0.0507, conf=0.420)
Iter 453: neural_coherence_low_integration_096 (Δφ=0.0967, conf=0.494)
Iter 454: micro_fluctuation_low_integration_074 (Δφ=0.0742, conf=0.430)
Iter 455: micro_fluctuation_low_integration_051 (Δφ=0.0515, conf=0.421)
Iter 461: consciousness_integration_moderate_integration_157 (Δφ=0.1576, conf=0.695)
Iter 462: neural_coherence_low_integration_096 (Δφ=0.0962, conf=0.493)
Iter 469: micro_fluctuation_low_integration_064 (Δφ=0.0642, conf=0.426)
Iter 472: information_cascade_low_integration_101 (Δφ=0.1010, conf=0.551)
Iter 474: information_cascade_low_integration_143 (Δφ=0.1437, conf=0.572)
Iter 476: neural_coherence_low_integration_094 (Δφ=0.0944, conf=0.492)
Iter 479: information_cascade_moderate_integration_137 (Δφ=0.1380, conf=0.569)
Iter 480: neural_coherence_low_integration_097 (Δφ=0.0977, conf=0.494)
Iter 481: micro_fluctuation_low_integration_062 (Δφ=0.0622, conf=0.425)
Iter 484: neural_coherence_low_integration_090 (Δφ=0.0902, conf=0.491)
Iter 489: information_cascade_moderate_integration_138 (Δφ=0.1380, conf=0.569)
Iter 492: micro_fluctuation_low_integration_074 (Δφ=0.0742, conf=0.430)
Iter 493: micro_fluctuation_low_integration_069 (Δφ=0.0699, conf=0.428)
Iter 495: information_cascade_low_integration_118 (Δφ=0.1189, conf=0.559)
Iter 497: micro_fluctuation_low_integration_078 (Δφ=0.0786, conf=0.431)
