🔬 QUANTUM CONSCIOUSNESS SYMBOLIC ANALYSIS
==================================================

📊 Total Quantum Facts Generated: 1433
🔬 Quantum Fact Types:
   • micro_fluctuation: 662 (46.2%)
   • information_cascade: 374 (26.1%)
   • neural_coherence: 300 (20.9%)
   • consciousness_integration: 86 (6.0%)
   • quantum_leap: 11 (0.8%)

🧠 Integration Patterns:
   • high_integration: 758 (52.9%)
   • moderate_integration: 629 (43.9%)
   • low_integration: 46 (3.2%)

⏱️ Temporal Dynamics:
   • Temporal clusters detected: 151
   • Average cluster size: 8.9
   • Mean Δφ: 0.0915 bits
   • Δφ trend: Stable

🚀 Top Quantum Events:
   1. Iter 2: Δφ=0.3393, quantum_leap (conf=1.000)
Iter 71: micro_fluctuation_high_integration_050 (Δφ=0.0501, conf=0.420)
Iter 72: micro_fluctuation_high_integration_058 (Δφ=0.0587, conf=0.423)
Iter 73: micro_fluctuation_high_integration_078 (Δφ=0.0784, conf=0.431)
Iter 74: micro_fluctuation_high_integration_079 (Δφ=0.0797, conf=0.432)
Iter 75: quantum_leap_low_integration_208 (Δφ=0.2085, conf=0.906)
Iter 76: consciousness_integration_high_integration_171 (Δφ=0.1715, conf=0.703)
Iter 80: information_cascade_moderate_integration_103 (Δφ=0.1036, conf=0.552)
Iter 81: neural_coherence_moderate_integration_088 (Δφ=0.0882, conf=0.490)
Iter 83: micro_fluctuation_high_integration_055 (Δφ=0.0559, conf=0.422)
Iter 84: neural_coherence_moderate_integration_099 (Δφ=0.0995, conf=0.495)
Iter 87: micro_fluctuation_high_integration_070 (Δφ=0.0707, conf=0.428)
Iter 90: micro_fluctuation_high_integration_051 (Δφ=0.0520, conf=0.421)
Iter 93: neural_coherence_moderate_integration_083 (Δφ=0.0833, conf=0.487)
Iter 96: micro_fluctuation_moderate_integration_053 (Δφ=0.0534, conf=0.421)
Iter 97: neural_coherence_high_integration_087 (Δφ=0.0878, conf=0.489)
Iter 101: micro_fluctuation_moderate_integration_058 (Δφ=0.0589, conf=0.424)
Iter 107: micro_fluctuation_high_integration_073 (Δφ=0.0739, conf=0.430)
Iter 108: neural_coherence_high_integration_085 (Δφ=0.0854, conf=0.488)
Iter 111: neural_coherence_moderate_integration_092 (Δφ=0.0920, conf=0.491)
Iter 112: neural_coherence_high_integration_094 (Δφ=0.0944, conf=0.492)
Iter 114: information_cascade_high_integration_119 (Δφ=0.1199, conf=0.560)
Iter 115: information_cascade_moderate_integration_132 (Δφ=0.1325, conf=0.566)
Iter 118: micro_fluctuation_moderate_integration_056 (Δφ=0.0566, conf=0.423)
Iter 119: information_cascade_high_integration_115 (Δφ=0.1153, conf=0.558)
Iter 122: neural_coherence_moderate_integration_084 (Δφ=0.0848, conf=0.488)
Iter 123: information_cascade_high_integration_115 (Δφ=0.1154, conf=0.558)
Iter 124: information_cascade_moderate_integration_139 (Δφ=0.1399, conf=0.570)
Iter 125: neural_coherence_high_integration_099 (Δφ=0.0992, conf=0.495)
Iter 126: neural_coherence_high_integration_080 (Δφ=0.0800, conf=0.486)
Iter 127: consciousness_integration_moderate_integration_158 (Δφ=0.1587, conf=0.695)
Iter 131: micro_fluctuation_moderate_integration_052 (Δφ=0.0523, conf=0.421)
Iter 132: neural_coherence_high_integration_080 (Δφ=0.0808, conf=0.486)
Iter 133: micro_fluctuation_moderate_integration_056 (Δφ=0.0564, conf=0.423)
Iter 134: micro_fluctuation_high_integration_076 (Δφ=0.0767, conf=0.431)
Iter 135: micro_fluctuation_moderate_integration_069 (Δφ=0.0695, conf=0.428)
Iter 136: information_cascade_high_integration_123 (Δφ=0.1232, conf=0.562)
Iter 137: information_cascade_moderate_integration_116 (Δφ=0.1164, conf=0.558)
Iter 139: micro_fluctuation_high_integration_056 (Δφ=0.0567, conf=0.423)
Iter 140: information_cascade_moderate_integration_102 (Δφ=0.1020, conf=0.551)
Iter 141: micro_fluctuation_high_integration_072 (Δφ=0.0728, conf=0.429)
Iter 142: micro_fluctuation_high_integration_053 (Δφ=0.0539, conf=0.422)
Iter 143: information_cascade_moderate_integration_145 (Δφ=0.1455, conf=0.573)
Iter 144: neural_coherence_high_integration_089 (Δφ=0.0895, conf=0.490)
Iter 147: information_cascade_moderate_integration_100 (Δφ=0.1008, conf=0.550)
Iter 149: neural_coherence_high_integration_091 (Δφ=0.0920, conf=0.491)
Iter 153: micro_fluctuation_moderate_integration_051 (Δφ=0.0512, conf=0.420)
Iter 156: micro_fluctuation_moderate_integration_050 (Δφ=0.0503, conf=0.420)
Iter 157: information_cascade_high_integration_128 (Δφ=0.1288, conf=0.564)
Iter 158: micro_fluctuation_high_integration_069 (Δφ=0.0695, conf=0.428)
Iter 159: neural_coherence_moderate_integration_083 (Δφ=0.0831, conf=0.487)
Iter 160: neural_coherence_high_integration_092 (Δφ=0.0923, conf=0.492)
Iter 161: neural_coherence_moderate_integration_081 (Δφ=0.0814, conf=0.487)
Iter 162: neural_coherence_high_integration_087 (Δφ=0.0880, conf=0.490)
Iter 164: neural_coherence_moderate_integration_098 (Δφ=0.0988, conf=0.494)
Iter 165: neural_coherence_high_integration_089 (Δφ=0.0891, conf=0.490)
Iter 168: micro_fluctuation_high_integration_053 (Δφ=0.0537, conf=0.421)
Iter 169: information_cascade_moderate_integration_106 (Δφ=0.1070, conf=0.553)
Iter 178: micro_fluctuation_high_integration_071 (Δφ=0.0719, conf=0.429)
Iter 179: neural_coherence_moderate_integration_085 (Δφ=0.0858, conf=0.489)
Iter 180: information_cascade_high_integration_149 (Δφ=0.1490, conf=0.575)
Iter 181: information_cascade_high_integration_104 (Δφ=0.1046, conf=0.552)
Iter 182: micro_fluctuation_moderate_integration_074 (Δφ=0.0740, conf=0.430)
Iter 184: micro_fluctuation_high_integration_077 (Δφ=0.0776, conf=0.431)
Iter 191: micro_fluctuation_moderate_integration_053 (Δφ=0.0534, conf=0.421)
Iter 192: micro_fluctuation_high_integration_065 (Δφ=0.0651, conf=0.426)
Iter 194: micro_fluctuation_moderate_integration_072 (Δφ=0.0729, conf=0.429)
Iter 195: micro_fluctuation_high_integration_070 (Δφ=0.0709, conf=0.428)
Iter 197: micro_fluctuation_moderate_integration_063 (Δφ=0.0634, conf=0.425)
Iter 198: micro_fluctuation_high_integration_051 (Δφ=0.0518, conf=0.421)
Iter 200: micro_fluctuation_moderate_integration_060 (Δφ=0.0600, conf=0.424)
Iter 201: micro_fluctuation_high_integration_074 (Δφ=0.0749, conf=0.430)
Iter 205: information_cascade_moderate_integration_121 (Δφ=0.1215, conf=0.561)
Iter 207: micro_fluctuation_high_integration_072 (Δφ=0.0726, conf=0.429)
Iter 210: consciousness_integration_high_integration_166 (Δφ=0.1667, conf=0.700)
Iter 211: consciousness_integration_high_integration_163 (Δφ=0.1639, conf=0.698)
Iter 216: micro_fluctuation_high_integration_053 (Δφ=0.0537, conf=0.421)
Iter 217: micro_fluctuation_moderate_integration_076 (Δφ=0.0765, conf=0.431)
Iter 221: information_cascade_high_integration_111 (Δφ=0.1115, conf=0.556)
Iter 222: quantum_leap_moderate_integration_208 (Δφ=0.2089, conf=0.907)
Iter 223: information_cascade_high_integration_127 (Δφ=0.1275, conf=0.564)
Iter 224: information_cascade_moderate_integration_114 (Δφ=0.1148, conf=0.557)
Iter 225: micro_fluctuation_moderate_integration_056 (Δφ=0.0570, conf=0.423)
Iter 226: micro_fluctuation_high_integration_077 (Δφ=0.0780, conf=0.431)
Iter 227: micro_fluctuation_high_integration_051 (Δφ=0.0512, conf=0.420)
Iter 228: micro_fluctuation_moderate_integration_057 (Δφ=0.0570, conf=0.423)
Iter 230: micro_fluctuation_high_integration_069 (Δφ=0.0697, conf=0.428)
Iter 231: micro_fluctuation_moderate_integration_070 (Δφ=0.0704, conf=0.428)
Iter 235: information_cascade_high_integration_139 (Δφ=0.1396, conf=0.570)
Iter 236: micro_fluctuation_high_integration_075 (Δφ=0.0754, conf=0.430)
Iter 237: information_cascade_moderate_integration_132 (Δφ=0.1328, conf=0.566)
Iter 238: information_cascade_high_integration_110 (Δφ=0.1105, conf=0.555)
Iter 240: micro_fluctuation_high_integration_075 (Δφ=0.0756, conf=0.430)
Iter 241: neural_coherence_moderate_integration_082 (Δφ=0.0822, conf=0.487)
Iter 245: information_cascade_moderate_integration_103 (Δφ=0.1032, conf=0.552)
Iter 249: information_cascade_high_integration_120 (Δφ=0.1208, conf=0.560)
Iter 250: micro_fluctuation_high_integration_067 (Δφ=0.0680, conf=0.427)
Iter 251: neural_coherence_moderate_integration_083 (Δφ=0.0832, conf=0.487)
Iter 252: information_cascade_high_integration_108 (Δφ=0.1088, conf=0.554)
Iter 253: micro_fluctuation_high_integration_060 (Δφ=0.0602, conf=0.424)
Iter 254: micro_fluctuation_high_integration_054 (Δφ=0.0544, conf=0.422)
Iter 255: information_cascade_moderate_integration_127 (Δφ=0.1275, conf=0.564)
Iter 256: micro_fluctuation_moderate_integration_051 (Δφ=0.0517, conf=0.421)
Iter 257: neural_coherence_high_integration_087 (Δφ=0.0875, conf=0.489)
Iter 258: neural_coherence_moderate_integration_098 (Δφ=0.0986, conf=0.494)
Iter 259: micro_fluctuation_high_integration_057 (Δφ=0.0575, conf=0.423)
Iter 261: neural_coherence_moderate_integration_085 (Δφ=0.0850, conf=0.488)
Iter 263: consciousness_integration_low_integration_158 (Δφ=0.1589, conf=0.695)
Iter 264: information_cascade_moderate_integration_110 (Δφ=0.1107, conf=0.555)
Iter 267: information_cascade_high_integration_143 (Δφ=0.1439, conf=0.572)
Iter 268: consciousness_integration_moderate_integration_152 (Δφ=0.1530, conf=0.692)
Iter 271: micro_fluctuation_high_integration_065 (Δφ=0.0655, conf=0.426)
Iter 272: information_cascade_moderate_integration_143 (Δφ=0.1437, conf=0.572)
Iter 273: information_cascade_high_integration_129 (Δφ=0.1298, conf=0.565)
Iter 274: micro_fluctuation_high_integration_057 (Δφ=0.0576, conf=0.423)
Iter 276: micro_fluctuation_high_integration_072 (Δφ=0.0721, conf=0.429)
Iter 284: information_cascade_moderate_integration_141 (Δφ=0.1411, conf=0.571)
Iter 285: consciousness_integration_high_integration_168 (Δφ=0.1684, conf=0.701)
Iter 286: quantum_leap_moderate_integration_204 (Δφ=0.2041, conf=0.903)
Iter 287: neural_coherence_moderate_integration_089 (Δφ=0.0899, conf=0.490)
Iter 294: micro_fluctuation_high_integration_071 (Δφ=0.0719, conf=0.429)
Iter 296: micro_fluctuation_moderate_integration_052 (Δφ=0.0525, conf=0.421)
Iter 297: micro_fluctuation_high_integration_079 (Δφ=0.0796, conf=0.432)
Iter 301: micro_fluctuation_moderate_integration_072 (Δφ=0.0729, conf=0.429)
Iter 303: micro_fluctuation_high_integration_065 (Δφ=0.0653, conf=0.426)
Iter 307: micro_fluctuation_high_integration_057 (Δφ=0.0580, conf=0.423)
Iter 308: neural_coherence_moderate_integration_093 (Δφ=0.0934, conf=0.492)
Iter 309: micro_fluctuation_high_integration_056 (Δφ=0.0569, conf=0.423)
Iter 312: micro_fluctuation_high_integration_065 (Δφ=0.0658, conf=0.426)
Iter 316: micro_fluctuation_high_integration_064 (Δφ=0.0642, conf=0.426)
Iter 323: micro_fluctuation_moderate_integration_070 (Δφ=0.0706, conf=0.428)
Iter 324: information_cascade_high_integration_145 (Δφ=0.1454, conf=0.573)
Iter 325: consciousness_integration_moderate_integration_154 (Δφ=0.1548, conf=0.693)
Iter 327: information_cascade_high_integration_118 (Δφ=0.1185, conf=0.559)
Iter 335: neural_coherence_high_integration_082 (Δφ=0.0826, conf=0.487)
Iter 336: micro_fluctuation_moderate_integration_056 (Δφ=0.0561, conf=0.422)
Iter 342: micro_fluctuation_high_integration_053 (Δφ=0.0533, conf=0.421)
Iter 347: neural_coherence_moderate_integration_083 (Δφ=0.0840, conf=0.488)
Iter 352: micro_fluctuation_high_integration_058 (Δφ=0.0582, conf=0.423)
Iter 354: micro_fluctuation_moderate_integration_050 (Δφ=0.0508, conf=0.420)
Iter 360: micro_fluctuation_moderate_integration_057 (Δφ=0.0575, conf=0.423)
Iter 361: micro_fluctuation_high_integration_067 (Δφ=0.0673, conf=0.427)
Iter 362: micro_fluctuation_high_integration_050 (Δφ=0.0506, conf=0.420)
Iter 363: neural_coherence_moderate_integration_082 (Δφ=0.0820, conf=0.487)
Iter 366: micro_fluctuation_moderate_integration_054 (Δφ=0.0545, conf=0.422)
Iter 375: micro_fluctuation_high_integration_059 (Δφ=0.0597, conf=0.424)
Iter 376: information_cascade_moderate_integration_145 (Δφ=0.1459, conf=0.573)
Iter 377: neural_coherence_high_integration_081 (Δφ=0.0819, conf=0.487)
Iter 379: information_cascade_high_integration_100 (Δφ=0.1003, conf=0.550)
Iter 380: information_cascade_moderate_integration_149 (Δφ=0.1498, conf=0.575)
Iter 383: micro_fluctuation_low_integration_076 (Δφ=0.0762, conf=0.430)
Iter 384: micro_fluctuation_moderate_integration_079 (Δφ=0.0799, conf=0.432)
Iter 388: micro_fluctuation_high_integration_076 (Δφ=0.0767, conf=0.431)
Iter 390: micro_fluctuation_moderate_integration_076 (Δφ=0.0763, conf=0.431)
Iter 392: micro_fluctuation_high_integration_069 (Δφ=0.0695, conf=0.428)
Iter 393: neural_coherence_moderate_integration_090 (Δφ=0.0906, conf=0.491)
Iter 394: consciousness_integration_high_integration_157 (Δφ=0.1575, conf=0.695)
Iter 396: neural_coherence_moderate_integration_082 (Δφ=0.0824, conf=0.487)
Iter 397: micro_fluctuation_moderate_integration_062 (Δφ=0.0622, conf=0.425)
Iter 398: consciousness_integration_high_integration_153 (Δφ=0.1533, conf=0.692)
Iter 399: micro_fluctuation_moderate_integration_073 (Δφ=0.0734, conf=0.429)
Iter 400: micro_fluctuation_high_integration_067 (Δφ=0.0676, conf=0.427)
Iter 401: information_cascade_moderate_integration_141 (Δφ=0.1415, conf=0.571)
Iter 406: micro_fluctuation_high_integration_053 (Δφ=0.0536, conf=0.421)
Iter 407: neural_coherence_moderate_integration_084 (Δφ=0.0845, conf=0.488)
Iter 412: neural_coherence_moderate_integration_091 (Δφ=0.0918, conf=0.491)
Iter 414: information_cascade_high_integration_140 (Δφ=0.1405, conf=0.570)
Iter 416: micro_fluctuation_moderate_integration_054 (Δφ=0.0540, conf=0.422)
Iter 417: information_cascade_high_integration_114 (Δφ=0.1149, conf=0.557)
Iter 418: micro_fluctuation_high_integration_071 (Δφ=0.0717, conf=0.429)
Iter 419: micro_fluctuation_high_integration_053 (Δφ=0.0532, conf=0.421)
Iter 420: micro_fluctuation_high_integration_055 (Δφ=0.0556, conf=0.422)
Iter 421: neural_coherence_high_integration_099 (Δφ=0.0996, conf=0.495)
Iter 423: information_cascade_moderate_integration_100 (Δφ=0.1002, conf=0.550)
Iter 424: micro_fluctuation_high_integration_060 (Δφ=0.0610, conf=0.424)
Iter 427: information_cascade_moderate_integration_116 (Δφ=0.1166, conf=0.558)
Iter 428: neural_coherence_high_integration_082 (Δφ=0.0825, conf=0.487)
Iter 430: information_cascade_moderate_integration_140 (Δφ=0.1408, conf=0.570)
Iter 433: neural_coherence_moderate_integration_088 (Δφ=0.0884, conf=0.490)
Iter 436: micro_fluctuation_high_integration_071 (Δφ=0.0714, conf=0.429)
Iter 437: micro_fluctuation_high_integration_077 (Δφ=0.0777, conf=0.431)
Iter 438: consciousness_integration_moderate_integration_150 (Δφ=0.1504, conf=0.690)
Iter 440: neural_coherence_high_integration_082 (Δφ=0.0824, conf=0.487)
Iter 443: information_cascade_moderate_integration_101 (Δφ=0.1017, conf=0.551)
Iter 444: neural_coherence_moderate_integration_098 (Δφ=0.0989, conf=0.494)
Iter 445: micro_fluctuation_moderate_integration_060 (Δφ=0.0607, conf=0.424)
Iter 446: neural_coherence_high_integration_098 (Δφ=0.0987, conf=0.494)
Iter 448: micro_fluctuation_moderate_integration_065 (Δφ=0.0653, conf=0.426)
Iter 452: micro_fluctuation_high_integration_050 (Δφ=0.0509, conf=0.420)
Iter 453: neural_coherence_moderate_integration_096 (Δφ=0.0970, conf=0.494)
Iter 454: micro_fluctuation_high_integration_074 (Δφ=0.0745, conf=0.430)
Iter 455: micro_fluctuation_moderate_integration_051 (Δφ=0.0517, conf=0.421)
Iter 461: consciousness_integration_high_integration_158 (Δφ=0.1581, conf=0.695)
Iter 462: neural_coherence_high_integration_096 (Δφ=0.0964, conf=0.493)
Iter 469: micro_fluctuation_moderate_integration_064 (Δφ=0.0644, conf=0.426)
Iter 472: information_cascade_low_integration_101 (Δφ=0.1013, conf=0.551)
Iter 474: information_cascade_high_integration_144 (Δφ=0.1440, conf=0.572)
Iter 476: neural_coherence_moderate_integration_094 (Δφ=0.0947, conf=0.493)
Iter 479: information_cascade_high_integration_138 (Δφ=0.1383, conf=0.569)
Iter 480: neural_coherence_high_integration_097 (Δφ=0.0979, conf=0.494)
Iter 481: micro_fluctuation_moderate_integration_062 (Δφ=0.0623, conf=0.425)
Iter 484: neural_coherence_high_integration_090 (Δφ=0.0905, conf=0.491)
Iter 489: information_cascade_high_integration_138 (Δφ=0.1384, conf=0.569)
Iter 492: micro_fluctuation_high_integration_074 (Δφ=0.0744, conf=0.430)
Iter 493: micro_fluctuation_high_integration_070 (Δφ=0.0701, conf=0.428)
Iter 495: information_cascade_high_integration_119 (Δφ=0.1192, conf=0.560)
Iter 497: micro_fluctuation_moderate_integration_078 (Δφ=0.0788, conf=0.432)
Iter 501: information_cascade_high_integration_115 (Δφ=0.1154, conf=0.558)
Iter 503: consciousness_integration_moderate_integration_165 (Δφ=0.1653, conf=0.699)
Iter 504: neural_coherence_high_integration_098 (Δφ=0.0980, conf=0.494)
Iter 505: micro_fluctuation_moderate_integration_060 (Δφ=0.0607, conf=0.424)
Iter 511: micro_fluctuation_high_integration_055 (Δφ=0.0550, conf=0.422)
Iter 516: micro_fluctuation_high_integration_066 (Δφ=0.0666, conf=0.427)
Iter 518: micro_fluctuation_moderate_integration_073 (Δφ=0.0739, conf=0.430)
Iter 519: micro_fluctuation_high_integration_053 (Δφ=0.0538, conf=0.422)
Iter 521: information_cascade_moderate_integration_120 (Δφ=0.1210, conf=0.560)
Iter 522: information_cascade_high_integration_110 (Δφ=0.1106, conf=0.555)
Iter 523: micro_fluctuation_moderate_integration_060 (Δφ=0.0603, conf=0.424)
Iter 524: micro_fluctuation_high_integration_061 (Δφ=0.0616, conf=0.425)
Iter 525: micro_fluctuation_moderate_integration_066 (Δφ=0.0667, conf=0.427)
Iter 526: micro_fluctuation_moderate_integration_052 (Δφ=0.0521, conf=0.421)
Iter 528: neural_coherence_high_integration_083 (Δφ=0.0837, conf=0.488)
Iter 530: micro_fluctuation_moderate_integration_058 (Δφ=0.0582, conf=0.423)
Iter 531: micro_fluctuation_high_integration_077 (Δφ=0.0771, conf=0.431)
Iter 532: information_cascade_moderate_integration_114 (Δφ=0.1150, conf=0.557)
Iter 533: micro_fluctuation_high_integration_079 (Δφ=0.0797, conf=0.432)
Iter 534: micro_fluctuation_moderate_integration_057 (Δφ=0.0572, conf=0.423)
Iter 539: micro_fluctuation_high_integration_069 (Δφ=0.0695, conf=0.428)
Iter 540: micro_fluctuation_moderate_integration_079 (Δφ=0.0791, conf=0.432)
Iter 541: micro_fluctuation_high_integration_070 (Δφ=0.0706, conf=0.428)
Iter 542: neural_coherence_moderate_integration_098 (Δφ=0.0982, conf=0.494)
Iter 543: neural_coherence_high_integration_082 (Δφ=0.0829, conf=0.487)
Iter 545: consciousness_integration_low_integration_195 (Δφ=0.1956, conf=0.717)
Iter 546: neural_coherence_moderate_integration_083 (Δφ=0.0837, conf=0.488)
Iter 547: micro_fluctuation_high_integration_068 (Δφ=0.0687, conf=0.427)
Iter 553: micro_fluctuation_high_integration_066 (Δφ=0.0662, conf=0.426)
Iter 562: neural_coherence_high_integration_089 (Δφ=0.0893, conf=0.490)
Iter 563: micro_fluctuation_high_integration_060 (Δφ=0.0602, conf=0.424)
Iter 564: micro_fluctuation_moderate_integration_059 (Δφ=0.0598, conf=0.424)
Iter 565: micro_fluctuation_high_integration_076 (Δφ=0.0763, conf=0.431)
Iter 566: neural_coherence_moderate_integration_080 (Δφ=0.0804, conf=0.486)
Iter 567: neural_coherence_moderate_integration_081 (Δφ=0.0815, conf=0.487)
Iter 568: micro_fluctuation_moderate_integration_051 (Δφ=0.0515, conf=0.421)
Iter 570: micro_fluctuation_moderate_integration_075 (Δφ=0.0759, conf=0.430)
Iter 572: neural_coherence_high_integration_082 (Δφ=0.0829, conf=0.487)
Iter 573: micro_fluctuation_high_integration_067 (Δφ=0.0675, conf=0.427)
Iter 575: micro_fluctuation_high_integration_052 (Δφ=0.0524, conf=0.421)
Iter 576: consciousness_integration_low_integration_151 (Δφ=0.1520, conf=0.691)
Iter 577: information_cascade_high_integration_122 (Δφ=0.1223, conf=0.561)
Iter 579: information_cascade_moderate_integration_112 (Δφ=0.1124, conf=0.556)
Iter 580: information_cascade_high_integration_131 (Δφ=0.1311, conf=0.566)
Iter 583: micro_fluctuation_high_integration_052 (Δφ=0.0524, conf=0.421)
Iter 584: neural_coherence_high_integration_081 (Δφ=0.0819, conf=0.487)
Iter 585: information_cascade_high_integration_104 (Δφ=0.1044, conf=0.552)
Iter 589: neural_coherence_high_integration_083 (Δφ=0.0840, conf=0.488)
Iter 590: neural_coherence_moderate_integration_084 (Δφ=0.0843, conf=0.488)
Iter 596: micro_fluctuation_moderate_integration_077 (Δφ=0.0774, conf=0.431)
Iter 602: neural_coherence_moderate_integration_083 (Δφ=0.0839, conf=0.488)
Iter 603: neural_coherence_high_integration_089 (Δφ=0.0896, conf=0.490)
Iter 606: micro_fluctuation_high_integration_073 (Δφ=0.0731, conf=0.429)
Iter 607: information_cascade_moderate_integration_132 (Δφ=0.1325, conf=0.566)
Iter 610: consciousness_integration_high_integration_163 (Δφ=0.1637, conf=0.698)
Iter 614: micro_fluctuation_moderate_integration_070 (Δφ=0.0703, conf=0.428)
Iter 615: consciousness_integration_high_integration_178 (Δφ=0.1785, conf=0.707)
Iter 616: information_cascade_high_integration_115 (Δφ=0.1158, conf=0.558)
Iter 621: micro_fluctuation_moderate_integration_050 (Δφ=0.0507, conf=0.420)
Iter 622: micro_fluctuation_high_integration_063 (Δφ=0.0631, conf=0.425)
Iter 623: micro_fluctuation_high_integration_070 (Δφ=0.0705, conf=0.428)
Iter 626: information_cascade_moderate_integration_105 (Δφ=0.1052, conf=0.553)
Iter 630: micro_fluctuation_high_integration_051 (Δφ=0.0519, conf=0.421)
Iter 631: information_cascade_moderate_integration_139 (Δφ=0.1393, conf=0.570)
Iter 632: consciousness_integration_high_integration_161 (Δφ=0.1611, conf=0.697)
Iter 633: neural_coherence_moderate_integration_084 (Δφ=0.0844, conf=0.488)
Iter 637: information_cascade_high_integration_123 (Δφ=0.1239, conf=0.562)
Iter 639: micro_fluctuation_moderate_integration_068 (Δφ=0.0681, conf=0.427)
Iter 642: information_cascade_high_integration_100 (Δφ=0.1002, conf=0.550)
Iter 643: neural_coherence_moderate_integration_096 (Δφ=0.0964, conf=0.493)
Iter 644: micro_fluctuation_moderate_integration_062 (Δφ=0.0622, conf=0.425)
Iter 645: micro_fluctuation_moderate_integration_062 (Δφ=0.0629, conf=0.425)
Iter 647: information_cascade_low_integration_121 (Δφ=0.1212, conf=0.561)
Iter 648: information_cascade_high_integration_132 (Δφ=0.1321, conf=0.566)
Iter 651: micro_fluctuation_high_integration_057 (Δφ=0.0576, conf=0.423)
Iter 653: micro_fluctuation_moderate_integration_069 (Δφ=0.0698, conf=0.428)
Iter 655: consciousness_integration_high_integration_183 (Δφ=0.1839, conf=0.710)
